"Date","daily_new_cases","total_cases"
"2020-01-01",0,0
"2020-01-02",0,0
"2020-01-03",0,0
"2020-01-04",0,0
"2020-01-05",0,0
"2020-01-06",0,0
"2020-01-07",0,0
"2020-01-08",0,0
"2020-01-09",0,0
"2020-01-10",0,0
"2020-01-11",0,0
"2020-01-12",0,0
"2020-01-13",0,0
"2020-01-14",0,0
"2020-01-15",0,0
"2020-01-16",0,0
"2020-01-17",0,0
"2020-01-18",0,0
"2020-01-19",0,0
"2020-01-20",0,0
"2020-01-21",1,1
"2020-01-22",0,1
"2020-01-23",0,1
"2020-01-24",0,1
"2020-01-25",1,2
"2020-01-26",1,3
"2020-01-27",3,6
"2020-01-28",1,7
"2020-01-29",1,8
"2020-01-30",0,8
"2020-01-31",1,9
"2020-02-01",2,11
"2020-02-02",1,12
"2020-02-03",3,15
"2020-02-04",0,15
"2020-02-05",1,16
"2020-02-06",1,17
"2020-02-07",2,19
"2020-02-08",0,19
"2020-02-09",0,19
"2020-02-10",0,19
"2020-02-11",1,20
"2020-02-12",0,20
"2020-02-13",1,21
"2020-02-14",1,22
"2020-02-15",1,23
"2020-02-16",0,23
"2020-02-17",0,23
"2020-02-18",0,23
"2020-02-19",0,23
"2020-02-20",0,23
"2020-02-21",2,25
"2020-02-22",19,44
"2020-02-23",0,44
"2020-02-24",0,44
"2020-02-25",20,64
"2020-02-26",0,64
"2020-02-27",7,71
"2020-02-28",3,74
"2020-02-29",8,82
"2020-03-01",7,89
"2020-03-02",24,113
"2020-03-03",17,130
"2020-03-04",25,155
"2020-03-05",37,192
"2020-03-06",86,278
"2020-03-07",111,389
"2020-03-08",101,490
"2020-03-09",126,616
"2020-03-10",215,831
"2020-03-11",287,1118
"2020-03-12",297,1415
"2020-03-13",386,1801
"2020-03-14",549,2350
"2020-03-15",845,3195
"2020-03-16",883,4078
"2020-03-17",1007,5085
"2020-03-18",1911,6996
"2020-03-19",3109,10105
"2020-03-20",4991,15096
"2020-03-21",5499,20595
"2020-03-22",7454,28049
"2020-03-23",8587,36636
"2020-03-24",11452,48088
"2020-03-25",9102,57190
"2020-03-26",15389,72579
"2020-03-27",17430,90009
"2020-03-28",19352,109361
"2020-03-29",20690,130051
"2020-03-30",19229,149280
"2020-03-31",22764,172044
"2020-04-01",26110,198154
"2020-04-02",28162,226316
"2020-04-03",30492,256808
"2020-04-04",33676,290484
"2020-04-05",35635,326119
"2020-04-06",27012,353131
"2020-04-07",31718,384849
"2020-04-08",31843,416692
"2020-04-09",34714,451406
"2020-04-10",35375,486781
"2020-04-11",36912,523693
"2020-04-12",29559,553252
"2020-04-13",28684,581936
"2020-04-14",26321,608257
"2020-04-15",28305,636562
"2020-04-16",31466,668028
"2020-04-17",33384,701412
"2020-04-18",32624,734036
"2020-04-19",34391,768427
"2020-04-20",26037,794464
"2020-04-21",30111,824575
"2020-04-22",38879,863454
"2020-04-23",19354,882808
"2020-04-24",28463,911271
"2020-04-25",23130,934401
"2020-04-26",49993,984394
"2020-04-27",28400,1012794
"2020-04-28",24146,1036940
"2020-04-29",25658,1062598
"2020-04-30",28898,1091496
"2020-05-01",31566,1123062
"2020-05-02",35780,1158842
"2020-05-03",30941,1189783
"2020-05-04",27732,1217515
"2020-05-05",23891,1241406
"2020-05-06",25115,1266521
"2020-05-07",25578,1292099
"2020-05-08",29795,1321894
"2020-05-09",28469,1350363
"2020-05-10",26880,1377243
"2020-05-11",21404,1398647
"2020-05-12",19250,1417897
"2020-05-13",23224,1441121
"2020-05-14",21903,1463024
"2020-05-15",28266,1491290
"2020-05-16",26709,1517999
"2020-05-17",25738,1543737
"2020-05-18",20011,1563748
"2020-05-19",22911,1586659
"2020-05-20",21010,1607669
"2020-05-21",24275,1631944
"2020-05-22",26656,1658600
"2020-05-23",25303,1683903
"2020-05-24",22377,1706280
"2020-05-25",21646,1727926
"2020-05-26",20076,1748002
"2020-05-27",19846,1767848
"2020-05-28",19593,1787441
"2020-05-29",22810,1810251
"2020-05-30",26243,1836494
"2020-05-31",24069,1860563
"2020-06-01",20564,1881127
"2020-06-02",21844,1902971
"2020-06-03",21249,1924220
"2020-06-04",20374,1944594
"2020-06-05",21781,1966375
"2020-06-06",25787,1992162
"2020-06-07",22945,2015107
"2020-06-08",22944,2038051
"2020-06-09",19367,2057418
"2020-06-10",19074,2076492
"2020-06-11",21086,2097578
"2020-06-12",23288,2120866
"2020-06-13",26052,2146918
"2020-06-14",26007,2172925
"2020-06-15",19920,2192845
"2020-06-16",20317,2213162
"2020-06-17",24025,2237187
"2020-06-18",25945,2263132
"2020-06-19",28129,2291261
"2020-06-20",30318,2321579
"2020-06-21",34548,2356127
"2020-06-22",26111,2382238
"2020-06-23",31701,2413939
"2020-06-24",35046,2448985
"2020-06-25",34618,2483603
"2020-06-26",41318,2524921
"2020-06-27",45699,2570620
"2020-06-28",42724,2613344
"2020-06-29",38891,2652235
"2020-06-30",42224,2694459
"2020-07-01",44166,2738625
"2020-07-02",52048,2790673
"2020-07-03",53966,2844639
"2020-07-04",54761,2899400
"2020-07-05",45447,2944847
"2020-07-06",49312,2994159
"2020-07-07",50389,3044548
"2020-07-08",57705,3102253
"2020-07-09",59173,3161426
"2020-07-10",63375,3224801
"2020-07-11",66946,3291747
"2020-07-12",63272,3355019
"2020-07-13",57502,3412521
"2020-07-14",58679,3471200
"2020-07-15",68849,3540049
"2020-07-16",68058,3608107
"2020-07-17",77367,3685474
"2020-07-18",71899,3757373
"2020-07-19",63749,3821122
"2020-07-20",62476,3883598
"2020-07-21",57525,3941123
"2020-07-22",72619,4013742
"2020-07-23",69391,4083133
"2020-07-24",63628,4146761
"2020-07-25",78961,4225722
"2020-07-26",65848,4291570
"2020-07-27",56348,4347918
"2020-07-28",56942,4404860
"2020-07-29",62117,4466977
"2020-07-30",75461,4542438
"2020-07-31",68361,4610799
"2020-08-01",67536,4678335
"2020-08-02",58694,4737029
"2020-08-03",47796,4784825
"2020-08-04",45754,4830579
"2020-08-05",58285,4888864
"2020-08-06",53199,4942063
"2020-08-07",60129,5002192
"2020-08-08",58574,5060766
"2020-08-09",56457,5117223
"2020-08-10",47092,5164315
"2020-08-11",50196,5214511
"2020-08-12",47102,5261613
